Total Unique Tags for Allstate: 634
                                                                                                                         tag         value  qtrs
1058430  OtherComprehensiveIncomeLossAvailableForSaleSecuritiesIncludingOtherThanTemporaryImpairmentLossesAdjustmentNetOfTax -3.340000e+08     2
1305126  OtherComprehensiveIncomeLossAvailableForSaleSecuritiesIncludingOtherThanTemporaryImpairmentLossesAdjustmentNetOfTax  0.000000e+00     1
180846   OtherComprehensiveIncomeLossAvailableForSaleSecuritiesIncludingOtherThanTemporaryImpairmentLossesAdjustmentNetOfTax  4.000000e+06     2
400376   OtherComprehensiveIncomeLossAvailableForSaleSecuritiesIncludingOtherThanTemporaryImpairmentLossesAdjustmentNetOfTax -2.720000e+08     1
1795690  OtherComprehensiveIncomeLossAvailableForSaleSecuritiesIncludingOtherThanTemporaryImpairmentLossesAdjustmentNetOfTax -1.000000e+06     1
1684574  OtherComprehensiveIncomeLossAvailableForSaleSecuritiesIncludingOtherThanTemporaryImpairmentLossesAdjustmentNetOfTax  4.100000e+08     2
1903433                               OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax  7.800000e+07     2
662202                                OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax -1.500000e+07     2
1231040                               OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax  2.800000e+07     1
741795                                OtherComprehensiveIncomeLossForeignCurrencyTransactionAndTranslationAdjustmentNetOfTax -2.300000e+07     1
412494                                                                                  OtherComprehensiveIncomeLossNetOfTax  4.100000e+08     2
21360                                                                                   OtherComprehensiveIncomeLossNetOfTax -1.500000e+07     2
406422                                                                                  OtherComprehensiveIncomeLossNetOfTax  2.400000e+07     2
2805091                                                                                 OtherComprehensiveIncomeLossNetOfTax -3.340000e+08     2
2440076                                                                                 OtherComprehensiveIncomeLossNetOfTax -2.720000e+08     1
2165946                                                                                 OtherComprehensiveIncomeLossNetOfTax  0.000000e+00     1
1754207                                                                                 OtherComprehensiveIncomeLossNetOfTax -2.410000e+08     1
2922614                                                                                 OtherComprehensiveIncomeLossNetOfTax -1.430000e+08     1
2872215                                                                                 OtherComprehensiveIncomeLossNetOfTax -1.190000e+08     1
1829496                                                                                 OtherComprehensiveIncomeLossNetOfTax  8.000000e+06     1
347833                                                                                  OtherComprehensiveIncomeLossNetOfTax -3.260000e+08     2
144293                                                                                  OtherComprehensiveIncomeLossNetOfTax  4.780000e+08     2
1685265                                                                                 OtherComprehensiveIncomeLossNetOfTax  2.800000e+07     1
1871774                                                                                 OtherComprehensiveIncomeLossNetOfTax -5.000000e+06     1
1928227                                                                                 OtherComprehensiveIncomeLossNetOfTax  7.800000e+07     2
1475624                                                                                 OtherComprehensiveIncomeLossNetOfTax -9.000000e+06     2
1333025                                                                                 OtherComprehensiveIncomeLossNetOfTax -1.000000e+06     2
1291904                                                                                 OtherComprehensiveIncomeLossNetOfTax -2.300000e+07     1
901317                                                                                  OtherComprehensiveIncomeLossNetOfTax -1.000000e+06     1
1394165                              OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax  5.000000e+06     1
284501                               OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax  0.000000e+00     1
1520623                              OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax  9.000000e+06     2
2159552                              OtherComprehensiveIncomeLossPensionAndOtherPostretirementBenefitPlansAdjustmentNetOfTax  1.000000e+06     2
2125603                                                                                         OtherCostAndExpenseOperating  3.502000e+09     2
192303                                                                                          OtherCostAndExpenseOperating  1.786000e+09     1
1285026                                                                                         OtherCostAndExpenseOperating  2.019000e+09     1
2929986                                                                                         OtherCostAndExpenseOperating  3.904000e+09     2
919642                                                                                                           OtherIncome  6.790000e+08     1
268444                                                                                                           OtherIncome  1.348000e+09     2
727424                                                                                                           OtherIncome  5.970000e+08     1
1259351                                                                                                          OtherIncome  1.158000e+09     2
1592535                                                                                                     OtherInvestments  2.000000e+06     0
149332                                                                                                      OtherInvestments  3.000000e+06     0
1669829                                                                                                     OtherInvestments  7.080000e+08     0
2113457                                                                                                     OtherInvestments  7.090000e+08     0
301947                                                                                                      OtherInvestments  1.055000e+09     0
481801                                                                                                      OtherInvestments  0.000000e+00     0
136942                                                                                                      OtherInvestments  9.790000e+08     0
1808372                                                                                                     OtherInvestments  2.240000e+08     0
2254027                                                                                                     OtherInvestments  7.000000e+06     0
2881680                                                                                                     OtherInvestments  1.490000e+08     0
648498                                                                                                      OtherInvestments  1.190000e+08     0
521168                                                                                                      OtherInvestments  1.200000e+08     0
427296                                                                                    OtherLiabilitiesAndAccruedExpenses  1.042100e+10     0
970271                                                                                    OtherLiabilitiesAndAccruedExpenses  9.635000e+09     0
1412848                                                                                            OtherShortTermInvestments  3.691000e+09     0
665854                                                                                             OtherShortTermInvestments  7.000000e+06     0
295826                                                                                             OtherShortTermInvestments  1.596000e+09     0
231219                                                                                             OtherShortTermInvestments  5.288000e+09     0
909704                                                                                             OtherShortTermInvestments  1.000000e+06     0
2098221                                                                                            OtherShortTermInvestments  3.467000e+09     0
48610                                                                                              OtherShortTermInvestments  1.676000e+09     0
1453606                                                                                            OtherShortTermInvestments  3.000000e+07     0
1847106                                                                                            OtherShortTermInvestments  5.144000e+09     0
2629096                                                                               OtherShortTermInvestmentsAmortizedCost  5.290000e+09     0
1373357                                                                               OtherShortTermInvestmentsAmortizedCost  5.145000e+09     0
788062                                                                           PaymentsForProceedsFromShortTermInvestments -6.400000e+07     2
1354955                                                                          PaymentsForProceedsFromShortTermInvestments  9.860000e+08     2
754011                                                                                    PaymentsForRepurchaseOfCommonStock  3.070000e+08     2
1293240                                                                                   PaymentsForRepurchaseOfCommonStock  0.000000e+00     2
1877534                                                                                       PaymentsOfDividendsCommonStock  4.590000e+08     2
344399                                                                                        PaymentsOfDividendsCommonStock  4.760000e+08     2
1021922                                                                  PaymentsOfDividendsPreferredStockAndPreferenceStock  5.300000e+07     2
773095                                                                   PaymentsOfDividendsPreferredStockAndPreferenceStock  5.900000e+07     2
1575224                                                                      PaymentsToAcquireAvailableForSaleSecuritiesDebt  1.587500e+10     2
1506538                                                                      PaymentsToAcquireAvailableForSaleSecuritiesDebt  2.037600e+10     2
48971                                                                                  PaymentsToAcquireEquitySecuritiesFvNi  1.717000e+09     2
2072653                                                                                PaymentsToAcquireEquitySecuritiesFvNi  1.257000e+09     2
2094724                                                                 PaymentsToAcquireInterestInSubsidiariesAndAffiliates  4.240000e+08     2
460068                                                                  PaymentsToAcquireInterestInSubsidiariesAndAffiliates  5.600000e+08     2
1723637                                                                                    PaymentsToAcquireOtherInvestments  1.400000e+08     2
151504                                                                                     PaymentsToAcquireOtherInvestments  5.900000e+07     2
1782709                                                                           PaymentsToAcquirePropertyPlantAndEquipment  9.700000e+07     2
1939241                                                                           PaymentsToAcquirePropertyPlantAndEquipment  1.410000e+08     2
382032                                                                                       PaymentsToPurchaseMortgageLoans  1.000000e+06     2
2999236                                                                                      PaymentsToPurchaseMortgageLoans  1.000000e+08     2
1216085                                                                             PolicyholderBenefitsAndClaimsIncurredNet  2.030200e+10     2
2198762                                                                             PolicyholderBenefitsAndClaimsIncurredNet  1.172700e+10     1
2985137                                                                             PolicyholderBenefitsAndClaimsIncurredNet  2.205300e+10     2
949172                                                                              PolicyholderBenefitsAndClaimsIncurredNet  1.080100e+10     1
1851091                                                                                         PolicyholderContractDeposits  8.490000e+08     0
1779148                                                                                         PolicyholderContractDeposits  8.880000e+08     0
403867                                                                                          PolicyholderContractDeposits  4.800000e+07     0
1063439                                                                                         PolicyholderContractDeposits  8.330000e+08     0
2009926                                                                                         PolicyholderContractDeposits  4.200000e+07     0
2864984                                                                                         PolicyholderContractDeposits  8.910000e+08     0
2823906                                                                                         PolicyholderContractDeposits  8.810000e+08     0
206892                                                                                          PolicyholderContractDeposits  8.790000e+08     0
71633                                                                           PreferredStockDividendsIncomeStatementImpact  6.300000e+07     2
2773134                                                                         PreferredStockDividendsIncomeStatementImpact  3.000000e+07     1
2134134                                                                         PreferredStockDividendsIncomeStatementImpact  5.900000e+07     2
1177493                                                                         PreferredStockDividendsIncomeStatementImpact  3.700000e+07     1
501252                                                                        PreferredStockIncludingAdditionalPaidInCapital  2.001000e+09     0
871954                                                                              PreferredStockLiquidationPreferenceValue  2.050000e+09     0
79341                                                                                 PreferredStockParOrStatedValuePerShare  1.000000e+00     0
1252785                                                                                       PreferredStockSharesAuthorized  2.500000e+07     0
1895966                                                                                           PreferredStockSharesIssued  8.200000e+04     0
403635                                                                                       PreferredStockSharesOutstanding  8.200000e+04     0
2041278                                                                                                    PremiumsEarnedNet  1.785700e+10     2
1035299                                                                                                    PremiumsEarnedNet  9.520000e+08     2
39759                                                                                                      PremiumsEarnedNet  0.000000e+00     2
45761                                                                                                      PremiumsEarnedNet  4.530000e+08     1
481880                                                                                                     PremiumsEarnedNet  2.355600e+10     2
102243                                                                                                     PremiumsEarnedNet  2.020000e+08     1
2222289                                                                                                    PremiumsEarnedNet  5.693000e+09     2
2080797                                                                                                    PremiumsEarnedNet  1.360000e+09     2
2442386                                                                                                    PremiumsEarnedNet  0.000000e+00     1
1499158                                                                                                    PremiumsEarnedNet  1.280000e+08     1
147480                                                                                                     PremiumsEarnedNet  2.860000e+08     2
157837                                                                                                     PremiumsEarnedNet  8.121000e+09     1
181097                                                                                                     PremiumsEarnedNet  2.510000e+08     2
915695                                                                                                     PremiumsEarnedNet  2.746400e+10     2
1008115                                                                                                    PremiumsEarnedNet  1.460000e+08     1
456363                                                                                                     PremiumsEarnedNet  5.700000e+07     1
2583135                                                                                                    PremiumsEarnedNet  1.395200e+10     1
1264303                                                                                                    PremiumsEarnedNet  1.580000e+08     1
2178008                                                                                                    PremiumsEarnedNet  4.740000e+08     1
2590546                                                                                                    PremiumsEarnedNet  1.247000e+10     1
129821                                                                                                     PremiumsEarnedNet  9.160000e+08     2
413640                                                                                                     PremiumsEarnedNet  1.149000e+09     2
807545                                                                                                     PremiumsEarnedNet  2.623900e+10     2
1340976                                                                                                    PremiumsEarnedNet  5.870000e+08     1
860891                                                                                                     PremiumsEarnedNet  1.192100e+10     1
1878517                                                                                                    PremiumsEarnedNet  1.220000e+08     2
1425305                                                                                                    PremiumsEarnedNet  2.464300e+10     2
546898                                                                                                     PremiumsEarnedNet  1.140000e+08     2
1430263                                                                                                    PremiumsEarnedNet  3.270000e+08     2
1723801                                                                                                    PremiumsEarnedNet  9.079000e+09     1
697133                                                                                                     PremiumsEarnedNet  6.100000e+07     1
828619                                                                                                     PremiumsEarnedNet  6.409000e+09     2
1679091                                                                                                    PremiumsEarnedNet  4.340000e+08     2
1478997                                                                                                    PremiumsEarnedNet  1.333900e+10     1
608163                                                                                                     PremiumsEarnedNet  2.883000e+09     1
1606765                                                                                                    PremiumsEarnedNet  7.010000e+08     1
769785                                                                                                     PremiumsEarnedNet  3.255000e+09     1
1550036                                                                                                    PremiumsEarnedNet  1.602900e+10     2
1057418                                                                                    PremiumsReceivableAtCarryingValue  1.076200e+10     0
2687719                                                                                    PremiumsReceivableAtCarryingValue  4.100000e+07     0
116323                                                                                     PremiumsReceivableAtCarryingValue  4.400000e+07     0
1769061                                                                                    PremiumsReceivableAtCarryingValue  1.004400e+10     0
1429115                                                                                ProceedsFromCollectionOfMortgageLoans  3.600000e+07     2
732752                                                                                 ProceedsFromCollectionOfMortgageLoans  1.000000e+07     2
1953209                                                        ProceedsFromDivestitureOfInterestInLimitedPartnershipInterest  5.160000e+08     2
2142013                                                        ProceedsFromDivestitureOfInterestInLimitedPartnershipInterest  2.480000e+08     2
1925425                                                                                   ProceedsFromIssuanceOfLongTermDebt  4.950000e+08     2
328349                                                                                    ProceedsFromIssuanceOfLongTermDebt  7.430000e+08     2
783261                                                                ProceedsFromIssuanceOfPreferredStockAndPreferenceStock  5.870000e+08     2
2420388                                                               ProceedsFromIssuanceOfPreferredStockAndPreferenceStock  0.000000e+00     2
643836                         ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions  9.300000e+07     2
133950                         ProceedsFromIssuanceOfSharesUnderIncentiveAndShareBasedCompensationPlansIncludingStockOptions  1.000000e+07     2
648348                                                 ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities  1.002000e+09     2
208129                                                 ProceedsFromMaturitiesPrepaymentsAndCallsOfAvailableForSaleSecurities  9.920000e+08     2
491181                                                           ProceedsFromMaturitiesPrepaymentsAndCallsOfOtherInvestments  5.300000e+07     2
1569058                                                          ProceedsFromMaturitiesPrepaymentsAndCallsOfOtherInvestments  1.900000e+07     2
1826007                                                                      ProceedsFromPaymentsForOtherFinancingActivities -4.000000e+06     2
2232871                                                                      ProceedsFromPaymentsForOtherFinancingActivities -6.000000e+06     2
1950540                                                                     ProceedsFromRepurchaseOfRedeemablePreferredStock  0.000000e+00     2
2942625                                                                     ProceedsFromRepurchaseOfRedeemablePreferredStock -5.750000e+08     2
267022                                                                      ProceedsFromSaleOfAvailableForSaleSecuritiesDebt  1.546300e+10     2
905877                                                                      ProceedsFromSaleOfAvailableForSaleSecuritiesDebt  1.245400e+10     2
326061                                                                                ProceedsFromSaleOfEquitySecuritiesFvNi  1.510000e+09     2
2521180                                                                               ProceedsFromSaleOfEquitySecuritiesFvNi  4.183000e+09     2
3001364                                                                                   ProceedsFromSaleOfOtherInvestments  8.100000e+07     2
2540045                                                                                   ProceedsFromSaleOfOtherInvestments  1.200000e+08     2
1011691                                                                          ProceedsFromSaleOfPropertyPlantAndEquipment  1.800000e+07     2
1575060                                                                          ProceedsFromSaleOfPropertyPlantAndEquipment  1.900000e+07     2
1194917                                                                                                           ProfitLoss -1.352000e+09     1
2416854                                                                                                           ProfitLoss -4.000000e+06     2
1690365                                                                                                           ProfitLoss  1.545000e+09     2
501545                                                                                                            ProfitLoss  1.549000e+09     2
1818682                                                                                                           ProfitLoss -1.696000e+09     2
2423533                                                                                                           ProfitLoss  3.470000e+08     1
1485041                                                                                                           ProfitLoss -1.375000e+09     1
1392779                                                                                                           ProfitLoss -1.672000e+09     2
1653230                                                                                                           ProfitLoss  3.310000e+08     1
1665336                                                                                                           ProfitLoss -2.400000e+07     2
724452                                                                                                            ProfitLoss -2.300000e+07     1
897020                                                                                                            ProfitLoss  1.600000e+07     1
1088134                                                                                         PropertyPlantAndEquipmentNet  7.770000e+08     0
1897390                                                                                         PropertyPlantAndEquipmentNet  8.590000e+08     0
326149                                                                                         RealizedInvestmentGainsLosses -1.370000e+08     2
1319447                                                                                        RealizedInvestmentGainsLosses -2.670000e+08     2
1209733                                                                    RealizedInvestmentGainsLossesContinuingOperations -2.670000e+08     2
1206715                                                                    RealizedInvestmentGainsLossesContinuingOperations -1.370000e+08     2
2343795                                                                    RealizedInvestmentGainsLossesContinuingOperations -1.510000e+08     1
1486926                                                                    RealizedInvestmentGainsLossesContinuingOperations -1.030000e+08     1
306441                                                                          ReinsuranceAndIndemnificationRecoverablesNet  7.600000e+07     0
2206011                                                                         ReinsuranceAndIndemnificationRecoverablesNet  1.590000e+08     0
2336989                                                                         ReinsuranceAndIndemnificationRecoverablesNet  8.650000e+09     0
678997                                                                          ReinsuranceAndIndemnificationRecoverablesNet  1.600000e+08     0
1228596                                                                         ReinsuranceAndIndemnificationRecoverablesNet  8.809000e+09     0
2387559                                                                         ReinsuranceAndIndemnificationRecoverablesNet  7.500000e+07     0
311195                                                                          ReinsuranceAndIndemnificationRecoverablesNet  8.570000e+09     0
1935516                                                                         ReinsuranceAndIndemnificationRecoverablesNet  8.730000e+09     0
14276                                                                                               RepaymentsOfLongTermDebt  3.500000e+08     2
2105267                                                                                             RepaymentsOfLongTermDebt  7.500000e+08     2
518564                                                                                                  RestructuringCharges  2.000000e+07     2
1152851                                                                                                 RestructuringCharges  1.300000e+07     1
1818335                                                                                                 RestructuringCharges  2.300000e+07     2
172752                                                                                                  RestructuringCharges  2.700000e+07     1
20845                                                                                                   RestructuringCharges  5.400000e+07     2
1594178                                                                                   RetainedEarningsAccumulatedDeficit  4.971600e+10     0
1902306                                                                                   RetainedEarningsAccumulatedDeficit  5.071800e+10     0
1280591                                                                                                             Revenues  1.257000e+09     2
1142609                                                                                                             Revenues  6.200000e+08     1
993598                                                                                                              Revenues  3.700000e+07     1
2575613                                                                                                             Revenues  2.522800e+10     2
1875679                                                                                                             Revenues -3.900000e+07     1
607616                                                                                                              Revenues  1.352000e+09     2
851725                                                                                                              Revenues  6.820000e+08     1
1004004                                                                                                             Revenues  1.161000e+09     2
2828833                                                                                                             Revenues  1.571400e+10     1
2537313                                                                                                             Revenues  7.720000e+08     1
821513                                                                                                              Revenues  2.819000e+10     2
1528465                                                                                                             Revenues  2.776500e+10     2
1785523                                                                                                             Revenues  8.000000e+07     2
2041682                                                                                                             Revenues  1.432000e+10     1
1540455                                                                                                             Revenues  4.100000e+07     1
1028446                                                                                                             Revenues  1.520000e+09     2
1936595                                                                                                             Revenues  1.271900e+10     1
2889170                                                                                                             Revenues -3.500000e+07     1
2743442                                                                                                             Revenues  5.760000e+08     1
1220058                                                                                                             Revenues  9.200000e+07     2
2459116                                                                                                             Revenues  3.097300e+10     2
1899595                                                                                                             Revenues -6.800000e+07     2
2879857                                                                                                             Revenues  1.397900e+10     1
1776237                                                                                                             Revenues -7.400000e+07     2
688207                                                                                 StockIssuedDuringPeriodValueNewIssues  5.870000e+08     1
2269949                                                                                StockIssuedDuringPeriodValueNewIssues  0.000000e+00     1
834952                                                                                 StockIssuedDuringPeriodValueNewIssues  5.870000e+08     2
2333610                                                                                StockIssuedDuringPeriodValueNewIssues  0.000000e+00     2
1210352                                                                   StockIssuedDuringPeriodValueShareBasedCompensation  8.000000e+06     1
2938747                                                                   StockIssuedDuringPeriodValueShareBasedCompensation  3.000000e+06     1
983334                                                                    StockIssuedDuringPeriodValueShareBasedCompensation  7.400000e+07     2
2783511                                                                   StockIssuedDuringPeriodValueShareBasedCompensation  3.300000e+07     2
2693234                                                                               StockRedeemedOrCalledDuringPeriodValue  0.000000e+00     2
983079                                                                                StockRedeemedOrCalledDuringPeriodValue  0.000000e+00     1
12015                                                                                 StockRedeemedOrCalledDuringPeriodValue  5.560000e+08     1
1750915                                                                               StockRedeemedOrCalledDuringPeriodValue  5.560000e+08     2
2087235                                                                                                   StockholdersEquity  1.859300e+10     0
203643                                                                                                    StockholdersEquity  1.777000e+10     0
2540345                                                                                                   StockholdersEquity  1.551700e+10     0
1694092                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  4.876600e+10     0
2733943                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  3.927000e+09     0
294300                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -3.713100e+10     0
297038                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  5.071800e+10     0
574709                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  3.780000e+09     0
1284641                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  3.894000e+09     0
2359062                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -1.450000e+08     0
2895169                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  4.971600e+10     0
2345516                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -2.000000e+07     0
2044303                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  3.788000e+09     0
846277                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -1.673000e+09     0
495390                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -3.711000e+10     0
1303794                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -1.914000e+09     0
902411                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  5.097000e+10     0
2967476                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  5.066200e+10     0
920247                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  5.038800e+10     0
1054920                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -1.590000e+08     0
1052199                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  3.854000e+09     0
1394732                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  1.763000e+10     0
1804602                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  3.786000e+09     0
1279500                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  2.001000e+09     0
2241348                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -7.000000e+08     0
575828                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  1.537200e+10     0
1070176                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  9.000000e+06     0
758630                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -1.210000e+08     0
2879103                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -3.698000e+10     0
837165                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -3.704400e+10     0
170494                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -2.392000e+09     0
2766168                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -1.400000e+08     0
201349                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -3.685700e+10     0
1927272                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -1.250000e+08     0
110724                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  0.000000e+00     0
140835                                                StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  1.857300e+10     0
2201420                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -1.026000e+09     0
1640108                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -3.703600e+10     0
1072665                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest  1.970000e+09     0
2833104                                               StockholdersEquityIncludingPortionAttributableToNoncontrollingInterest -8.830000e+08     0
2803416                                                                                            TreasuryStockCommonShares  6.360000e+08     0
1719972                                                                                            TreasuryStockCommonShares  6.380000e+08     0
1125335                                                                                             TreasuryStockCommonValue  3.703600e+10     0
2087184                                                                                             TreasuryStockCommonValue  3.711000e+10     0
1493059                                                                                 TreasuryStockValueAcquiredCostMethod  0.000000e+00     2
2674665                                                                                 TreasuryStockValueAcquiredCostMethod  1.540000e+08     1
481387                                                                                  TreasuryStockValueAcquiredCostMethod  0.000000e+00     1
1881498                                                                                 TreasuryStockValueAcquiredCostMethod  3.070000e+08     2
222019                                                                                                      UnearnedPremiums  2.592900e+10     0
1047252                                                                                                     UnearnedPremiums  1.600000e+08     0
448353                                                                                                      UnearnedPremiums  1.770000e+08     0
1511355                                                                                                     UnearnedPremiums  2.470900e+10     0
2345404                                                                      WeightedAverageNumberOfDilutedSharesOutstanding  2.671000e+08     1
2714280                                                                      WeightedAverageNumberOfDilutedSharesOutstanding  2.631000e+08     2
2055732                                                                      WeightedAverageNumberOfDilutedSharesOutstanding  2.668000e+08     2
542340                                                                       WeightedAverageNumberOfDilutedSharesOutstanding  2.626000e+08     1
1905683                                                                        WeightedAverageNumberOfSharesOutstandingBasic  2.641000e+08     1
2843011                                                                        WeightedAverageNumberOfSharesOutstandingBasic  2.626000e+08     1
2593354                                                                        WeightedAverageNumberOfSharesOutstandingBasic  2.631000e+08     2
625777                                                                         WeightedAverageNumberOfSharesOutstandingBasic  2.638000e+08     2
2779980                                                                                   WithdrawalFromContractHoldersFunds  1.600000e+07     2
